INFO:root:Successfully loaded JSON data from ./datas/uploads/scenario_analysis_result_MAN_Test_hl.json
ERROR:root:Data Preprocessing Failed: 'CoolingDefect'
INFO:root:Successfully loaded JSON data from ./datas/uploads/scenario_analysis_result_MAN_Test_hl.json
ERROR:root:Data Preprocessing Failed: 'DefekteModulanzahl'
INFO:root:Successfully loaded JSON data from ./datas/uploads/scenario_analysis_result_MAN_Test_hl.json
WARNING:root:Missing output parameter 'OEE' for ID: ID_192
WARNING:root:Missing output parameter 'OEE' for ID: ID_193
WARNING:root:Missing output parameter 'OEE' for ID: ID_202
WARNING:root:Missing output parameter 'OEE' for ID: ID_203
WARNING:root:Missing output parameter 'OEE' for ID: ID_205
WARNING:root:Missing output parameter 'OEE' for ID: ID_212
WARNING:root:Missing output parameter 'OEE' for ID: ID_213
WARNING:root:Missing output parameter 'OEE' for ID: ID_214
WARNING:root:Missing output parameter 'OEE' for ID: ID_215
WARNING:root:Missing output parameter 'OEE' for ID: ID_223
WARNING:root:Missing output parameter 'OEE' for ID: ID_225
WARNING:root:Missing output parameter 'OEE' for ID: ID_226
WARNING:root:Missing output parameter 'OEE' for ID: ID_233
WARNING:root:Missing output parameter 'OEE' for ID: ID_234
WARNING:root:Missing output parameter 'OEE' for ID: ID_235
WARNING:root:Missing output parameter 'OEE' for ID: ID_237
WARNING:root:Missing output parameter 'OEE' for ID: ID_238
WARNING:root:Missing output parameter 'OEE' for ID: ID_243
WARNING:root:Missing output parameter 'OEE' for ID: ID_244
WARNING:root:Missing output parameter 'OEE' for ID: ID_254
WARNING:root:Missing output parameter 'OEE' for ID: ID_255
WARNING:root:Missing output parameter 'OEE' for ID: ID_256
WARNING:root:Missing output parameter 'OEE' for ID: ID_265
WARNING:root:Missing output parameter 'OEE' for ID: ID_266
WARNING:root:Missing output parameter 'OEE' for ID: ID_583
WARNING:root:Missing output parameter 'OEE' for ID: ID_829
WARNING:root:Missing output parameter 'OEE' for ID: ID_1918
WARNING:root:Missing output parameter 'OEE' for ID: ID_1919
WARNING:root:Missing output parameter 'OEE' for ID: ID_1920
WARNING:root:Missing output parameter 'OEE' for ID: ID_1921
WARNING:root:Missing output parameter 'OEE' for ID: ID_1922
WARNING:root:Missing output parameter 'OEE' for ID: ID_1923
WARNING:root:Missing output parameter 'OEE' for ID: ID_1924
WARNING:root:Missing output parameter 'OEE' for ID: ID_1925
WARNING:root:Missing output parameter 'OEE' for ID: ID_1926
WARNING:root:Missing output parameter 'OEE' for ID: ID_1927
WARNING:root:Missing output parameter 'OEE' for ID: ID_1928
WARNING:root:Missing output parameter 'OEE' for ID: ID_1929
WARNING:root:Missing output parameter 'OEE' for ID: ID_1930
WARNING:root:Missing output parameter 'OEE' for ID: ID_1931
WARNING:root:Missing output parameter 'OEE' for ID: ID_1949
WARNING:root:Missing output parameter 'OEE' for ID: ID_2013
WARNING:root:Missing output parameter 'OEE' for ID: ID_2014
WARNING:root:Missing output parameter 'OEE' for ID: ID_2015
WARNING:root:Missing output parameter 'OEE' for ID: ID_2016
WARNING:root:Missing output parameter 'OEE' for ID: ID_2017
WARNING:root:Missing output parameter 'OEE' for ID: ID_2018
WARNING:root:Missing output parameter 'OEE' for ID: ID_2019
WARNING:root:Missing output parameter 'OEE' for ID: ID_2020
WARNING:root:Missing output parameter 'OEE' for ID: ID_2021
WARNING:root:Missing output parameter 'OEE' for ID: ID_2022
WARNING:root:Missing output parameter 'OEE' for ID: ID_2023
WARNING:root:Missing output parameter 'OEE' for ID: ID_2024
WARNING:root:Missing output parameter 'OEE' for ID: ID_2025
WARNING:root:Missing output parameter 'OEE' for ID: ID_2026
WARNING:root:Missing output parameter 'OEE' for ID: ID_2027
WARNING:root:Missing output parameter 'OEE' for ID: ID_2028
WARNING:root:Missing output parameter 'OEE' for ID: ID_2029
WARNING:root:Missing output parameter 'OEE' for ID: ID_2030
WARNING:root:Missing output parameter 'OEE' for ID: ID_2031
WARNING:root:Missing output parameter 'OEE' for ID: ID_2032
WARNING:root:Missing output parameter 'OEE' for ID: ID_2033
WARNING:root:Missing output parameter 'OEE' for ID: ID_2034
WARNING:root:Missing output parameter 'OEE' for ID: ID_2035
WARNING:root:Missing output parameter 'OEE' for ID: ID_2036
WARNING:root:Missing output parameter 'OEE' for ID: ID_2043
WARNING:root:Missing output parameter 'OEE' for ID: ID_2044
WARNING:root:Missing output parameter 'OEE' for ID: ID_2045
WARNING:root:Missing output parameter 'OEE' for ID: ID_2046
WARNING:root:Missing output parameter 'OEE' for ID: ID_2047
WARNING:root:Missing output parameter 'OEE' for ID: ID_2048
WARNING:root:Missing output parameter 'OEE' for ID: ID_2049
WARNING:root:Missing output parameter 'OEE' for ID: ID_2050
WARNING:root:Missing output parameter 'OEE' for ID: ID_2051
WARNING:root:Missing output parameter 'OEE' for ID: ID_2052
WARNING:root:Missing output parameter 'OEE' for ID: ID_2053
WARNING:root:Missing output parameter 'OEE' for ID: ID_2054
WARNING:root:Missing output parameter 'OEE' for ID: ID_2055
WARNING:root:Missing output parameter 'OEE' for ID: ID_2056
WARNING:root:Missing output parameter 'OEE' for ID: ID_2057
WARNING:root:Missing output parameter 'OEE' for ID: ID_2068
WARNING:root:Missing output parameter 'OEE' for ID: ID_2118
WARNING:root:Missing output parameter 'OEE' for ID: ID_2119
WARNING:root:Missing output parameter 'OEE' for ID: ID_2120
WARNING:root:Missing output parameter 'OEE' for ID: ID_2121
WARNING:root:Missing output parameter 'OEE' for ID: ID_2122
WARNING:root:Missing output parameter 'OEE' for ID: ID_2123
WARNING:root:Missing output parameter 'OEE' for ID: ID_2124
WARNING:root:Missing output parameter 'OEE' for ID: ID_2125
WARNING:root:Missing output parameter 'OEE' for ID: ID_2126
WARNING:root:Missing output parameter 'OEE' for ID: ID_2127
WARNING:root:Missing output parameter 'OEE' for ID: ID_2128
WARNING:root:Missing output parameter 'OEE' for ID: ID_2129
WARNING:root:Missing output parameter 'OEE' for ID: ID_2130
WARNING:root:Missing output parameter 'OEE' for ID: ID_2131
WARNING:root:Missing output parameter 'OEE' for ID: ID_2132
WARNING:root:Missing output parameter 'OEE' for ID: ID_2133
WARNING:root:Missing output parameter 'OEE' for ID: ID_2134
WARNING:root:Missing output parameter 'OEE' for ID: ID_2135
WARNING:root:Missing output parameter 'OEE' for ID: ID_2136
WARNING:root:Missing output parameter 'OEE' for ID: ID_2137
WARNING:root:Missing output parameter 'OEE' for ID: ID_2138
WARNING:root:Missing output parameter 'OEE' for ID: ID_2139
WARNING:root:Missing output parameter 'OEE' for ID: ID_2140
WARNING:root:Missing output parameter 'OEE' for ID: ID_2141
WARNING:root:Missing output parameter 'OEE' for ID: ID_2142
WARNING:root:Missing output parameter 'OEE' for ID: ID_2143
WARNING:root:Missing output parameter 'OEE' for ID: ID_2144
WARNING:root:Missing output parameter 'OEE' for ID: ID_2145
